DATAFLOW,LAST UPDATE,freq,unit,indx,coicop,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0116,SI,2020-12,126.85,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0116,SI,2021-01,129.82,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0116,SI,2021-02,130.77,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0116,SI,2021-03,130.52,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0116,SI,2021-04,130.88,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0116,SI,2021-05,135.03,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0116,SI,2021-06,132.87,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0116,SI,2021-07,129.06,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0116,SI,2021-08,128.58,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0116,SI,2021-09,130.72,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0116,SI,2021-10,137.95,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0116,SI,2021-11,134.57,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0116,SI,2021-12,138.88,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0116,SI,2022-01,142.59,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0116,SI,2022-02,146.13,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0116,SI,2022-03,144.68,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0116,SI,2022-04,142.14,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0116,SI,2022-05,150.43,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0116,SI,2022-06,152.66,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0116,SI,2022-07,148.71,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0116,SI,2022-08,144.25,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0116,SI,2022-09,147.61,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0116,SI,2022-10,156.48,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0116,SI,2022-11,155.32,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0116,SI,2022-12,163.75,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0116,SI,2023-01,167.28,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0116,SI,2023-02,164.70,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0116,SI,2023-03,164.96,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0116,SI,2023-04,164.20,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0116,SI,2023-05,173.33,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0116,SI,2023-06,171.05,
