DATAFLOW,LAST UPDATE,freq,unit,indx,coicop,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2020-11,119.76,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2020-12,117.60,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2021-01,118.16,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2021-02,118.67,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2021-03,118.89,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2021-04,118.30,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2021-05,119.43,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2021-06,120.76,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2021-07,120.32,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2021-08,120.59,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2021-09,121.37,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2021-10,119.06,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2021-11,118.19,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2021-12,118.46,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2022-01,119.33,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2022-02,121.98,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2022-03,123.41,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2022-04,131.01,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2022-05,134.07,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2022-06,136.58,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2022-07,137.47,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2022-08,137.80,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2022-09,138.60,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2022-10,139.40,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2022-11,139.52,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2022-12,141.16,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2023-01,143.87,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2023-02,144.28,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2023-03,145.88,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2023-04,145.13,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2023-05,146.58,
ESTAT:PRC_FSC_IDX(1.0),03/10/23 11:00:00,M,I15,HICP,CP0112,SI,2023-06,144.77,
